bus_id,active,current_city,next_city,distance_to_next,status,timestamp,route
5,True,2,,0,Active,1736245747.6029377,"[7, 2]"
0,True,4,,0,Active,1736245748.6156113,"[0, 5, 4]"
1,True,4,,0,Active,1736245749.6241782,"[0, 5, 4]"
2,True,4,,0,Active,1736245750.6308408,"[0, 5, 4]"
3,True,2,,0,Active,1736245751.6371083,"[7, 2]"
4,True,2,,0,Active,1736245752.6428914,"[7, 2]"
5,True,2,,0,Active,1736245753.6477904,"[7, 2]"
0,True,4,,0,Active,1736245754.86118,"[0, 5, 4]"
1,True,4,,0,Active,1736245755.87368,"[0, 5, 4]"
2,True,4,,0,Active,1736245756.879648,"[0, 5, 4]"
3,True,2,,0,Active,1736245757.8866315,"[7, 2]"
4,True,2,,0,Active,1736245758.8919988,"[7, 2]"
5,True,2,,0,Active,1736245759.8979964,"[7, 2]"
0,True,4,,0,Active,1736245760.92458,"[0, 5, 4]"
1,True,4,,0,Active,1736245761.9305348,"[0, 5, 4]"
2,True,4,,0,Active,1736245762.9400265,"[0, 5, 4]"
3,True,2,,0,Active,1736245763.9472764,"[7, 2]"
4,True,2,,0,Active,1736245764.9539957,"[7, 2]"
5,True,2,,0,Active,1736245765.9605155,"[7, 2]"
0,True,4,,0,Active,1736245766.9673467,"[0, 5, 4]"
1,True,4,,0,Active,1736245767.9765978,"[0, 5, 4]"
2,True,4,,0,Active,1736245768.9819887,"[0, 5, 4]"
3,True,2,,0,Active,1736245769.9883058,"[7, 2]"
4,True,2,,0,Active,1736245770.9944727,"[7, 2]"
5,True,2,,0,Active,1736245772.0025413,"[7, 2]"
0,True,4,,0,Active,1736245773.0086107,"[0, 5, 4]"
1,True,4,,0,Active,1736245774.0141842,"[0, 5, 4]"
2,True,4,,0,Active,1736245775.0206783,"[0, 5, 4]"
3,True,2,,0,Active,1736245776.0268524,"[7, 2]"
4,True,2,,0,Active,1736245777.0346553,"[7, 2]"
5,True,2,,0,Active,1736245778.0400798,"[7, 2]"
0,True,4,,0,Active,1736245779.045315,"[0, 5, 4]"
1,True,4,,0,Active,1736245780.0532923,"[0, 5, 4]"
2,True,4,,0,Active,1736245781.0623262,"[0, 5, 4]"
3,True,2,,0,Active,1736245782.0831568,"[7, 2]"
4,True,2,,0,Active,1736245783.089368,"[7, 2]"
5,True,2,,0,Active,1736245784.0946324,"[7, 2]"
0,True,4,,0,Active,1736245785.100228,"[0, 5, 4]"
1,True,4,,0,Active,1736245786.1060343,"[0, 5, 4]"
2,True,4,,0,Active,1736245787.1145773,"[0, 5, 4]"
3,True,2,,0,Active,1736245788.1228585,"[7, 2]"
4,True,2,,0,Active,1736245789.1286526,"[7, 2]"
5,True,2,,0,Active,1736245790.136509,"[7, 2]"
0,True,4,,0,Active,1736245791.1430733,"[0, 5, 4]"
1,True,4,,0,Active,1736245792.1493363,"[0, 5, 4]"
2,True,4,,0,Active,1736245793.154657,"[0, 5, 4]"
3,True,2,,0,Active,1736245794.1738417,"[7, 2]"
4,True,2,,0,Active,1736245795.198932,"[7, 2]"
5,True,2,,0,Active,1736245796.2059667,"[7, 2]"
0,True,4,,0,Active,1736247286.6333044,"[0, 5, 4]"
1,True,4,,0,Active,1736247287.6403804,"[0, 5, 4]"
2,True,4,,0,Active,1736247288.6551576,"[0, 5, 4]"
3,True,2,,0,Active,1736247289.6603796,"[7, 2]"
4,True,2,,0,Active,1736247290.7614617,"[7, 2]"
5,True,2,,0,Active,1736247291.774739,"[7, 2]"
0,True,4,,0,Active,1736247292.8180141,"[0, 5, 4]"
1,True,4,,0,Active,1736247293.8260767,"[0, 5, 4]"
2,True,4,,0,Active,1736247294.8371928,"[0, 5, 4]"
3,True,2,,0,Active,1736247295.8434355,"[7, 2]"
4,True,2,,0,Active,1736247296.8489902,"[7, 2]"
5,True,2,,0,Active,1736247297.854837,"[7, 2]"
0,True,4,,0,Active,1736247298.8690023,"[0, 5, 4]"
1,True,4,,0,Active,1736247299.8768659,"[0, 5, 4]"
2,True,4,,0,Active,1736247300.8842854,"[0, 5, 4]"
3,True,2,,0,Active,1736247301.8916194,"[7, 2]"
4,True,2,,0,Active,1736247302.896993,"[7, 2]"
5,True,2,,0,Active,1736247303.9023223,"[7, 2]"
0,True,4,,0,Active,1736247304.9154875,"[0, 5, 4]"
1,True,4,,0,Active,1736247305.922392,"[0, 5, 4]"
2,True,4,,0,Active,1736247306.9288383,"[0, 5, 4]"
3,True,2,,0,Active,1736247307.9345477,"[7, 2]"
4,True,2,,0,Active,1736247308.9410613,"[7, 2]"
5,True,2,,0,Active,1736247309.9488862,"[7, 2]"
0,True,4,,0,Active,1736247310.9623284,"[0, 5, 4]"
1,True,4,,0,Active,1736247311.9676542,"[0, 5, 4]"
2,True,4,,0,Active,1736247312.9730055,"[0, 5, 4]"
3,True,2,,0,Active,1736247313.9797137,"[7, 2]"
4,True,2,,0,Active,1736247314.9852815,"[7, 2]"
5,True,2,,0,Active,1736247315.9901586,"[7, 2]"
0,True,4,,0,Active,1736247316.9975328,"[0, 5, 4]"
1,True,4,,0,Active,1736247318.004257,"[0, 5, 4]"
2,True,4,,0,Active,1736247319.0100987,"[0, 5, 4]"
3,True,2,,0,Active,1736247320.0163143,"[7, 2]"
4,True,2,,0,Active,1736247321.0226495,"[7, 2]"
5,True,2,,0,Active,1736247322.0284057,"[7, 2]"
0,True,4,,0,Active,1736247323.035429,"[0, 5, 4]"
1,True,4,,0,Active,1736247324.0424068,"[0, 5, 4]"
2,True,4,,0,Active,1736247325.0478957,"[0, 5, 4]"
3,True,2,,0,Active,1736247326.0538957,"[7, 2]"
4,True,2,,0,Active,1736247327.0949337,"[7, 2]"
5,True,2,,0,Active,1736247328.1019864,"[7, 2]"
0,True,4,,0,Active,1736247329.1989045,"[0, 5, 4]"
1,True,4,,0,Active,1736247330.2051077,"[0, 5, 4]"
2,True,4,,0,Active,1736247331.2120461,"[0, 5, 4]"
3,True,2,,0,Active,1736247332.2191598,"[7, 2]"
4,True,2,,0,Active,1736247333.2271357,"[7, 2]"
5,True,2,,0,Active,1736247334.2332954,"[7, 2]"
0,True,4,,0,Active,1736247335.2758257,"[0, 5, 4]"
1,True,4,,0,Active,1736247336.4149098,"[0, 5, 4]"
2,True,4,,0,Active,1736247337.5899997,"[0, 5, 4]"
3,True,2,,0,Active,1736247338.6081207,"[7, 2]"
4,True,2,,0,Active,1736247339.6823514,"[7, 2]"
5,True,2,,0,Active,1736247340.7574303,"[7, 2]"
0,True,4,,0,Active,1736247341.7675033,"[0, 5, 4]"
1,True,4,,0,Active,1736247342.8035812,"[0, 5, 4]"
2,True,4,,0,Active,1736247343.8406563,"[0, 5, 4]"
3,True,2,,0,Active,1736247344.84973,"[7, 2]"
4,True,2,,0,Active,1736247345.860579,"[7, 2]"
5,True,2,,0,Active,1736247346.8666914,"[7, 2]"
0,True,4,,0,Active,1736247347.8766527,"[0, 5, 4]"
1,True,4,,0,Active,1736247348.8824348,"[0, 5, 4]"
2,True,4,,0,Active,1736247349.8888624,"[0, 5, 4]"
3,True,2,,0,Active,1736247350.8940814,"[7, 2]"
4,True,2,,0,Active,1736247351.9002144,"[7, 2]"
5,True,2,,0,Active,1736247352.913918,"[7, 2]"
0,True,4,,0,Active,1736247353.926363,"[0, 5, 4]"
1,True,4,,0,Active,1736247354.9325404,"[0, 5, 4]"
2,True,4,,0,Active,1736247355.9395242,"[0, 5, 4]"
3,True,2,,0,Active,1736247356.9464433,"[7, 2]"
4,True,2,,0,Active,1736247357.9541316,"[7, 2]"
5,True,2,,0,Active,1736247358.960216,"[7, 2]"
0,True,4,,0,Active,1736247359.9721344,"[0, 5, 4]"
1,True,4,,0,Active,1736247360.9770112,"[0, 5, 4]"
2,True,4,,0,Active,1736247361.98297,"[0, 5, 4]"
3,True,2,,0,Active,1736247362.988104,"[7, 2]"
4,True,2,,0,Active,1736247363.9937897,"[7, 2]"
5,True,2,,0,Active,1736247365.0005662,"[7, 2]"
0,True,4,,0,Active,1736247366.0129166,"[0, 5, 4]"
1,True,4,,0,Active,1736247367.0183883,"[0, 5, 4]"
2,True,4,,0,Active,1736247368.0253298,"[0, 5, 4]"
3,True,2,,0,Active,1736247369.031074,"[7, 2]"
4,True,2,,0,Active,1736247370.0364263,"[7, 2]"
5,True,2,,0,Active,1736247371.0425992,"[7, 2]"
0,True,4,,0,Active,1736247372.1478631,"[0, 5, 4]"
1,True,4,,0,Active,1736247373.153731,"[0, 5, 4]"
2,True,4,,0,Active,1736247374.1597364,"[0, 5, 4]"
3,True,2,,0,Active,1736247375.1656559,"[7, 2]"
4,True,2,,0,Active,1736247376.1709588,"[7, 2]"
5,True,2,,0,Active,1736247377.1767144,"[7, 2]"
0,True,4,,0,Active,1736247378.2240036,"[0, 5, 4]"
1,True,4,,0,Active,1736247379.2314093,"[0, 5, 4]"
2,True,4,,0,Active,1736247380.2516758,"[0, 5, 4]"
3,True,2,,0,Active,1736247381.2586842,"[7, 2]"
4,True,2,,0,Active,1736247382.2718506,"[7, 2]"
5,True,2,,0,Active,1736247383.278448,"[7, 2]"
0,True,4,,0,Active,1736247384.3056228,"[0, 5, 4]"
1,True,4,,0,Active,1736247385.3128552,"[0, 5, 4]"
2,True,4,,0,Active,1736247386.3300757,"[0, 5, 4]"
3,True,2,,0,Active,1736247387.3434632,"[7, 2]"
4,True,2,,0,Active,1736247388.3759713,"[7, 2]"
5,True,2,,0,Active,1736247389.3883152,"[7, 2]"
0,True,4,,0,Active,1736247390.3956254,"[0, 5, 4]"
1,True,4,,0,Active,1736247391.402236,"[0, 5, 4]"
2,True,4,,0,Active,1736247392.4109051,"[0, 5, 4]"
3,True,2,,0,Active,1736247393.4181788,"[7, 2]"
4,True,2,,0,Active,1736247394.4333322,"[7, 2]"
5,True,2,,0,Active,1736247395.442013,"[7, 2]"
0,True,4,,0,Active,1736247396.4612103,"[0, 5, 4]"
1,True,4,,0,Active,1736247397.4703572,"[0, 5, 4]"
2,True,4,,0,Active,1736247398.4762442,"[0, 5, 4]"
3,True,2,,0,Active,1736247399.4818456,"[7, 2]"
4,True,2,,0,Active,1736247400.4897718,"[7, 2]"
5,True,2,,0,Active,1736247401.4966488,"[7, 2]"
0,True,4,,0,Active,1736247402.5059156,"[0, 5, 4]"
1,True,4,,0,Active,1736247403.5134547,"[0, 5, 4]"
2,True,4,,0,Active,1736247404.5226684,"[0, 5, 4]"
3,True,2,,0,Active,1736247405.534397,"[7, 2]"
4,True,2,,0,Active,1736247406.572466,"[7, 2]"
5,True,2,,0,Active,1736247407.5796967,"[7, 2]"
0,True,4,,0,Active,1736247408.5896869,"[0, 5, 4]"
1,True,4,,0,Active,1736247409.5967395,"[0, 5, 4]"
2,True,4,,0,Active,1736247410.6033924,"[0, 5, 4]"
3,True,2,,0,Active,1736247411.6102412,"[7, 2]"
4,True,2,,0,Active,1736247412.6185036,"[7, 2]"
5,True,2,,0,Active,1736247413.624602,"[7, 2]"
0,True,4,,0,Active,1736247414.7448127,"[0, 5, 4]"
1,True,4,,0,Active,1736247415.7506437,"[0, 5, 4]"
2,True,4,,0,Active,1736247416.758753,"[0, 5, 4]"
3,True,2,,0,Active,1736247417.797063,"[7, 2]"
4,True,2,,0,Active,1736247418.849081,"[7, 2]"
5,True,2,,0,Active,1736247419.8584523,"[7, 2]"
0,True,4,,0,Active,1736247420.8954396,"[0, 5, 4]"
1,True,4,,0,Active,1736247421.9076004,"[0, 5, 4]"
2,True,4,,0,Active,1736247422.9176779,"[0, 5, 4]"
3,True,2,,0,Active,1736247423.9297907,"[7, 2]"
4,True,2,,0,Active,1736247424.961077,"[7, 2]"
5,True,2,,0,Active,1736247425.9698017,"[7, 2]"
0,True,4,,0,Active,1736247426.987325,"[0, 5, 4]"
1,True,4,,0,Active,1736247427.9970922,"[0, 5, 4]"
2,True,4,,0,Active,1736247429.0037384,"[0, 5, 4]"
3,True,2,,0,Active,1736247430.0107918,"[7, 2]"
4,True,2,,0,Active,1736247431.0187407,"[7, 2]"
5,True,2,,0,Active,1736247432.0243065,"[7, 2]"
0,True,4,,0,Active,1736247433.0405893,"[0, 5, 4]"
1,True,4,,0,Active,1736247434.079087,"[0, 5, 4]"
2,True,4,,0,Active,1736247435.0863447,"[0, 5, 4]"
3,True,2,,0,Active,1736247436.0922153,"[7, 2]"
4,True,2,,0,Active,1736247437.1001093,"[7, 2]"
5,True,2,,0,Active,1736247438.1078062,"[7, 2]"
0,True,4,,0,Active,1736247439.122251,"[0, 5, 4]"
1,True,4,,0,Active,1736247440.1291113,"[0, 5, 4]"
2,True,4,,0,Active,1736247441.1597307,"[0, 5, 4]"
3,True,2,,0,Active,1736247442.166636,"[7, 2]"
4,True,2,,0,Active,1736247443.1734462,"[7, 2]"
5,True,2,,0,Active,1736247444.1793458,"[7, 2]"
0,True,4,,0,Active,1736247445.1901326,"[0, 5, 4]"
1,True,4,,0,Active,1736247446.2031896,"[0, 5, 4]"
2,True,4,,0,Active,1736247447.2087529,"[0, 5, 4]"
3,True,2,,0,Active,1736247448.2368398,"[7, 2]"
4,True,2,,0,Active,1736247449.2438016,"[7, 2]"
5,True,2,,0,Active,1736247450.249033,"[7, 2]"
0,True,4,,0,Active,1736251171.14154,"[0, 5, 4]"
1,True,4,,0,Active,1736251172.2096157,"[0, 5, 4]"
2,True,4,,0,Active,1736251173.2236938,"[0, 5, 4]"
3,True,2,,0,Active,1736251174.2347696,"[7, 2]"
4,True,2,,0,Active,1736251175.2418406,"[7, 2]"
5,True,2,,0,Active,1736251176.2468145,"[7, 2]"
0,True,4,,0,Active,1736251177.476398,"[0, 5, 4]"
1,True,4,,0,Active,1736251178.504406,"[0, 5, 4]"
2,True,4,,0,Active,1736251179.5112607,"[0, 5, 4]"
3,True,2,,0,Active,1736251180.517049,"[7, 2]"
4,True,2,,0,Active,1736251181.5244946,"[7, 2]"
5,True,2,,0,Active,1736251182.5308352,"[7, 2]"
0,True,4,,0,Active,1736251183.5630233,"[0, 5, 4]"
1,True,4,,0,Active,1736251184.5694768,"[0, 5, 4]"
2,True,4,,0,Active,1736251185.5780377,"[0, 5, 4]"
3,True,2,,0,Active,1736251186.6294143,"[7, 2]"
4,True,2,,0,Active,1736251187.7119174,"[7, 2]"
5,True,2,,0,Active,1736251188.7190392,"[7, 2]"
0,True,4,,0,Active,1736251189.7570019,"[0, 5, 4]"
1,True,4,,0,Active,1736251190.7695642,"[0, 5, 4]"
2,True,4,,0,Active,1736251191.7764878,"[0, 5, 4]"
3,True,2,,0,Active,1736251192.787896,"[7, 2]"
4,True,2,,0,Active,1736251193.8082857,"[7, 2]"
5,True,2,,0,Active,1736251194.813974,"[7, 2]"
0,True,4,,0,Active,1736251195.8264012,"[0, 5, 4]"
1,True,4,,0,Active,1736251196.8313653,"[0, 5, 4]"
2,True,4,,0,Active,1736251197.836896,"[0, 5, 4]"
3,True,2,,0,Active,1736251198.8434463,"[7, 2]"
4,True,2,,0,Active,1736251199.850208,"[7, 2]"
5,True,2,,0,Active,1736251200.8561492,"[7, 2]"
0,True,4,,0,Active,1736251201.863917,"[0, 5, 4]"
1,True,4,,0,Active,1736251202.8697581,"[0, 5, 4]"
2,True,4,,0,Active,1736251203.875058,"[0, 5, 4]"
3,True,2,,0,Active,1736251204.8819516,"[7, 2]"
4,True,2,,0,Active,1736251205.9032037,"[7, 2]"
5,True,2,,0,Active,1736251206.9163952,"[7, 2]"
0,True,4,,0,Active,1736251207.924672,"[0, 5, 4]"
1,True,4,,0,Active,1736251208.9323134,"[0, 5, 4]"
2,True,4,,0,Active,1736251209.9389975,"[0, 5, 4]"
3,True,2,,0,Active,1736251210.944662,"[7, 2]"
4,True,2,,0,Active,1736251211.9523182,"[7, 2]"
5,True,2,,0,Active,1736251212.958862,"[7, 2]"
0,True,4,,0,Active,1736251213.9691727,"[0, 5, 4]"
1,True,4,,0,Active,1736251214.9790556,"[0, 5, 4]"
2,True,4,,0,Active,1736251215.9863663,"[0, 5, 4]"
3,True,2,,0,Active,1736251216.9937718,"[7, 2]"
4,True,2,,0,Active,1736251217.9998167,"[7, 2]"
5,True,2,,0,Active,1736251219.0053282,"[7, 2]"
0,True,4,,0,Active,1736251220.34075,"[0, 5, 4]"
1,True,4,,0,Active,1736251221.350713,"[0, 5, 4]"
2,True,4,,0,Active,1736251222.3572793,"[0, 5, 4]"
3,True,2,,0,Active,1736251223.3667595,"[7, 2]"
4,True,2,,0,Active,1736251224.4017227,"[7, 2]"
5,True,2,,0,Active,1736251225.4487677,"[7, 2]"
0,True,4,,0,Active,1736251226.482093,"[0, 5, 4]"
1,True,4,,0,Active,1736251227.5577712,"[0, 5, 4]"
2,True,4,,0,Active,1736251228.637799,"[0, 5, 4]"
3,True,2,,0,Active,1736251229.6444855,"[7, 2]"
4,True,2,,0,Active,1736251230.6544192,"[7, 2]"
5,True,2,,0,Active,1736251231.6752174,"[7, 2]"
0,True,4,,0,Active,1736251232.6977684,"[0, 5, 4]"
1,True,4,,0,Active,1736251233.7057872,"[0, 5, 4]"
2,True,4,,0,Active,1736251234.7154634,"[0, 5, 4]"
3,True,2,,0,Active,1736251235.7211313,"[7, 2]"
4,True,2,,0,Active,1736251236.7269068,"[7, 2]"
5,True,2,,0,Active,1736251237.7368107,"[7, 2]"
0,True,4,,0,Active,1736251238.7434967,"[0, 5, 4]"
1,True,4,,0,Active,1736251239.7613926,"[0, 5, 4]"
2,True,4,,0,Active,1736251240.8423235,"[0, 5, 4]"
3,True,2,,0,Active,1736251241.8493967,"[7, 2]"
4,True,2,,0,Active,1736251242.8567793,"[7, 2]"
5,True,2,,0,Active,1736251243.8620963,"[7, 2]"
0,True,4,,0,Active,1736251244.8774524,"[0, 5, 4]"
1,True,4,,0,Active,1736251245.9289856,"[0, 5, 4]"
2,True,4,,0,Active,1736251247.0410697,"[0, 5, 4]"
3,True,2,,0,Active,1736251248.158154,"[7, 2]"
4,True,2,,0,Active,1736251249.173885,"[7, 2]"
5,True,2,,0,Active,1736251250.180858,"[7, 2]"
0,True,4,,0,Active,1736251251.2007427,"[0, 5, 4]"
1,True,4,,0,Active,1736251252.205922,"[0, 5, 4]"
2,True,4,,0,Active,1736251253.2159088,"[0, 5, 4]"
3,True,2,,0,Active,1736251254.2322474,"[7, 2]"
4,True,2,,0,Active,1736251255.238595,"[7, 2]"
5,True,2,,0,Active,1736251256.2442486,"[7, 2]"
0,True,4,,0,Active,1736251257.257578,"[0, 5, 4]"
1,True,4,,0,Active,1736251258.268224,"[0, 5, 4]"
2,True,4,,0,Active,1736251259.278709,"[0, 5, 4]"
3,True,2,,0,Active,1736251260.2867322,"[7, 2]"
4,True,2,,0,Active,1736251261.2959528,"[7, 2]"
5,True,2,,0,Active,1736251262.3028913,"[7, 2]"
0,True,4,,0,Active,1736251263.4557085,"[0, 5, 4]"
1,True,4,,0,Active,1736251264.461673,"[0, 5, 4]"
2,True,4,,0,Active,1736251265.468649,"[0, 5, 4]"
3,True,2,,0,Active,1736251266.5035684,"[7, 2]"
4,True,2,,0,Active,1736251267.5098565,"[7, 2]"
5,True,2,,0,Active,1736251268.5184188,"[7, 2]"
0,True,4,,0,Active,1736251269.5777729,"[0, 5, 4]"
1,True,4,,0,Active,1736251270.585577,"[0, 5, 4]"
2,True,4,,0,Active,1736251271.5924807,"[0, 5, 4]"
3,True,2,,0,Active,1736251272.617796,"[7, 2]"
4,True,2,,0,Active,1736251273.6849186,"[7, 2]"
5,True,2,,0,Active,1736251274.6920984,"[7, 2]"
0,True,4,,0,Active,1736251275.7117553,"[0, 5, 4]"
1,True,4,,0,Active,1736251276.7183402,"[0, 5, 4]"
2,True,4,,0,Active,1736251277.7295156,"[0, 5, 4]"
3,True,2,,0,Active,1736251278.7362883,"[7, 2]"
4,True,2,,0,Active,1736251279.7635272,"[7, 2]"
5,True,2,,0,Active,1736251280.772418,"[7, 2]"
0,True,4,,0,Active,1736251281.780885,"[0, 5, 4]"
1,True,4,,0,Active,1736251282.787687,"[0, 5, 4]"
2,True,4,,0,Active,1736251283.7938886,"[0, 5, 4]"
3,True,2,,0,Active,1736251284.8076193,"[7, 2]"
4,True,2,,0,Active,1736251285.8137922,"[7, 2]"
5,True,2,,0,Active,1736251286.81972,"[7, 2]"
0,True,4,,0,Active,1736251287.8286052,"[0, 5, 4]"
1,True,4,,0,Active,1736251288.8374033,"[0, 5, 4]"
2,True,4,,0,Active,1736251289.844302,"[0, 5, 4]"
3,True,2,,0,Active,1736251290.8549416,"[7, 2]"
4,True,2,,0,Active,1736251291.8629756,"[7, 2]"
5,True,2,,0,Active,1736251292.8873367,"[7, 2]"
0,True,4,,0,Active,1736251293.895048,"[0, 5, 4]"
1,True,4,,0,Active,1736251294.903143,"[0, 5, 4]"
2,True,4,,0,Active,1736251295.9086475,"[0, 5, 4]"
3,True,2,,0,Active,1736251296.9162724,"[7, 2]"
4,True,2,,0,Active,1736251297.9219234,"[7, 2]"
5,True,2,,0,Active,1736251298.9834392,"[7, 2]"
0,True,4,,0,Active,1736251300.063319,"[0, 5, 4]"
1,True,4,,0,Active,1736251301.123136,"[0, 5, 4]"
2,True,4,,0,Active,1736251302.222732,"[0, 5, 4]"
3,True,2,,0,Active,1736251303.3018136,"[7, 2]"
4,True,2,,0,Active,1736251304.3904107,"[7, 2]"
5,True,2,,0,Active,1736251305.571497,"[7, 2]"
0,True,4,,0,Active,1736251306.9786487,"[0, 5, 4]"
1,True,4,,0,Active,1736251308.0157678,"[0, 5, 4]"
2,True,4,,0,Active,1736251309.059842,"[0, 5, 4]"
3,True,2,,0,Active,1736251310.072916,"[7, 2]"
4,True,2,,0,Active,1736251311.0799906,"[7, 2]"
5,True,2,,0,Active,1736251312.0860438,"[7, 2]"
0,True,4,,0,Active,1736251313.1242995,"[0, 5, 4]"
1,True,4,,0,Active,1736251314.1335907,"[0, 5, 4]"
2,True,4,,0,Active,1736251315.1409075,"[0, 5, 4]"
3,True,2,,0,Active,1736251316.1501253,"[7, 2]"
4,True,2,,0,Active,1736251317.1580858,"[7, 2]"
5,True,2,,0,Active,1736251318.164808,"[7, 2]"
0,True,4,,0,Active,1736251319.1931658,"[0, 5, 4]"
1,True,4,,0,Active,1736251320.2016854,"[0, 5, 4]"
2,True,4,,0,Active,1736251321.2096872,"[0, 5, 4]"
3,True,2,,0,Active,1736251322.218347,"[7, 2]"
4,True,2,,0,Active,1736251323.223792,"[7, 2]"
5,True,2,,0,Active,1736251324.2349696,"[7, 2]"
0,True,4,,0,Active,1736251325.244844,"[0, 5, 4]"
1,True,4,,0,Active,1736251326.2637768,"[0, 5, 4]"
2,True,4,,0,Active,1736251327.2712371,"[0, 5, 4]"
3,True,2,,0,Active,1736251328.2768745,"[7, 2]"
4,True,2,,0,Active,1736251329.284302,"[7, 2]"
5,True,2,,0,Active,1736251330.2896976,"[7, 2]"
0,True,4,,0,Active,1736251331.3108227,"[0, 5, 4]"
1,True,4,,0,Active,1736251332.328884,"[0, 5, 4]"
2,True,4,,0,Active,1736251333.3370068,"[0, 5, 4]"
3,True,2,,0,Active,1736251334.3434978,"[7, 2]"
4,True,2,,0,Active,1736251335.3504868,"[7, 2]"
5,True,2,,0,Active,1736251336.356372,"[7, 2]"
0,True,4,,0,Active,1736251337.3678675,"[0, 5, 4]"
1,True,4,,0,Active,1736251338.3769777,"[0, 5, 4]"
2,True,4,,0,Active,1736251339.383956,"[0, 5, 4]"
3,True,2,,0,Active,1736251340.3952646,"[7, 2]"
4,True,2,,0,Active,1736251341.4030783,"[7, 2]"
5,True,2,,0,Active,1736251342.4125571,"[7, 2]"
0,True,4,,0,Active,1736251343.4273324,"[0, 5, 4]"
1,True,4,,0,Active,1736251344.4390137,"[0, 5, 4]"
2,True,4,,0,Active,1736251345.44515,"[0, 5, 4]"
3,True,2,,0,Active,1736251346.452331,"[7, 2]"
4,True,2,,0,Active,1736251347.4584064,"[7, 2]"
5,True,2,,0,Active,1736251348.470482,"[7, 2]"
0,True,4,,0,Active,1736251349.6065655,"[0, 5, 4]"
1,True,4,,0,Active,1736251350.6246428,"[0, 5, 4]"
2,True,4,,0,Active,1736251351.64972,"[0, 5, 4]"
3,True,2,,0,Active,1736251352.6597974,"[7, 2]"
4,True,2,,0,Active,1736251353.7058835,"[7, 2]"
5,True,2,,0,Active,1736251354.7109454,"[7, 2]"
0,True,4,,0,Active,1736251355.7390225,"[0, 5, 4]"
1,True,4,,0,Active,1736251356.7450953,"[0, 5, 4]"
2,True,4,,0,Active,1736251357.7611794,"[0, 5, 4]"
3,True,2,,0,Active,1736251358.7710965,"[7, 2]"
4,True,2,,0,Active,1736251359.7836304,"[7, 2]"
5,True,2,,0,Active,1736251360.821475,"[7, 2]"
0,True,4,,0,Active,1736251361.82928,"[0, 5, 4]"
1,True,4,,0,Active,1736251362.8363001,"[0, 5, 4]"
2,True,4,,0,Active,1736251363.845308,"[0, 5, 4]"
3,True,2,,0,Active,1736251364.8536587,"[7, 2]"
4,True,2,,0,Active,1736251365.8611574,"[7, 2]"
5,True,2,,0,Active,1736251366.8666494,"[7, 2]"
0,True,4,,0,Active,1736251367.8912733,"[0, 5, 4]"
1,True,4,,0,Active,1736251368.9048004,"[0, 5, 4]"
2,True,4,,0,Active,1736251369.9119217,"[0, 5, 4]"
3,True,2,,0,Active,1736251370.9199896,"[7, 2]"
4,True,2,,0,Active,1736251371.9268727,"[7, 2]"
5,True,2,,0,Active,1736251372.9345748,"[7, 2]"
0,True,4,,0,Active,1736251373.9497564,"[0, 5, 4]"
1,True,4,,0,Active,1736251374.9599519,"[0, 5, 4]"
2,True,4,,0,Active,1736251375.9986863,"[0, 5, 4]"
3,True,2,,0,Active,1736251377.0660577,"[7, 2]"
4,True,2,,0,Active,1736251378.072446,"[7, 2]"
5,True,2,,0,Active,1736251379.078157,"[7, 2]"
0,True,4,,0,Active,1736251380.122151,"[0, 5, 4]"
1,True,4,,0,Active,1736251381.1275828,"[0, 5, 4]"
2,True,4,,0,Active,1736251382.1344104,"[0, 5, 4]"
3,True,2,,0,Active,1736251383.1401217,"[7, 2]"
4,True,2,,0,Active,1736251384.147595,"[7, 2]"
5,True,2,,0,Active,1736251385.1542962,"[7, 2]"
0,True,4,,0,Active,1736251386.1733139,"[0, 5, 4]"
1,True,4,,0,Active,1736251387.181635,"[0, 5, 4]"
2,True,4,,0,Active,1736251388.187444,"[0, 5, 4]"
3,True,2,,0,Active,1736251389.20264,"[7, 2]"
4,True,2,,0,Active,1736251390.2094052,"[7, 2]"
5,True,2,,0,Active,1736251391.2159135,"[7, 2]"
0,True,4,,0,Active,1736251392.3586535,"[0, 5, 4]"
1,True,4,,0,Active,1736251393.3683934,"[0, 5, 4]"
2,True,4,,0,Active,1736251394.3753004,"[0, 5, 4]"
3,True,2,,0,Active,1736251395.3825681,"[7, 2]"
4,True,2,,0,Active,1736251396.402685,"[7, 2]"
5,True,2,,0,Active,1736251397.40951,"[7, 2]"
0,True,4,,0,Active,1736251398.4373705,"[0, 5, 4]"
1,True,4,,0,Active,1736251399.445465,"[0, 5, 4]"
2,True,4,,0,Active,1736251400.4520793,"[0, 5, 4]"
3,True,2,,0,Active,1736251401.4617846,"[7, 2]"
4,True,2,,0,Active,1736251402.4685392,"[7, 2]"
5,True,2,,0,Active,1736251403.4753072,"[7, 2]"
0,True,4,,0,Active,1736251404.4978857,"[0, 5, 4]"
1,True,4,,0,Active,1736251405.5067437,"[0, 5, 4]"
2,True,4,,0,Active,1736251406.5136383,"[0, 5, 4]"
3,True,2,,0,Active,1736251407.5204058,"[7, 2]"
4,True,2,,0,Active,1736251408.52695,"[7, 2]"
5,True,2,,0,Active,1736251409.5331903,"[7, 2]"
0,True,4,,0,Active,1736251410.5403688,"[0, 5, 4]"
